# Core public fns intentionally NOT exposed in the language bindings.
# Source of truth for `cargo xtask coverage`. Regenerate the baseline with
# `cargo xtask coverage --write-allow`, but prefer BINDING a new core fn over
# adding it here. Format: `<fn_name>  # rust-only|backlog`.
#   rust-only = permanent (low-level unit helpers, path/config setters, WIRE-1)
#   backlog   = bindable, just not wrapped yet (GATE-4) — shrink this over time

approx_hebrew_year               # backlog
arabic_parts_seven               # backlog
aspect_angles                    # backlog
ayanamsa_ex                      # rust-only
ayanamsa_ex_ut                   # rust-only
buddhist                         # backlog
celtic                           # backlog
centisec_to_deg_str              # rust-only
centisec_to_lonlat_str           # rust-only
centisec_to_time_str             # rust-only
christian                        # backlog
coord_transform_with_speed       # rust-only
cs_round_sec                     # rust-only
current_file_data                # rust-only
date_conversion                  # rust-only
days_in_hebrew_year              # backlog
default_orb                      # rust-only
deg_to_cs                        # rust-only
deltat_ex                        # rust-only
diff_cs                          # rust-only
diff_cs_signed                   # rust-only
diff_deg                         # backlog
diff_rad_signed                  # rust-only
distance_to_mc                   # backlog
easter_julian                    # backlog
elapsed_days                     # backlog
gauquelin_sector                 # rust-only
geo_to_dms                       # backlog
get_orbital_elements             # rust-only
hebrew                           # backlog
hebrew_month_days                # backlog
hebrew_month_start_jd            # backlog
hebrew_new_year_jd               # backlog
heliacal_pheno_ut                # rust-only
heliacal_ut                      # backlog
helio_cross                      # backlog
helio_cross_ut                   # backlog
hijri_month_days                 # backlog
hijri_month_start_jd             # backlog
hijri_new_year_jd                # backlog
hindu                            # backlog
house_system_char                # backlog
house_system_id                  # backlog
houses_armc                      # backlog
houses_armc_ex2                  # backlog
houses_from_armc                 # backlog
is_applying                      # rust-only
is_bahai_leap_year               # backlog
is_hebrew_leap_year              # backlog
is_hijri_leap_year               # backlog
islamic                          # backlog
islamic_observances_for_jd       # backlog
jd_et_to_utc                     # backlog
jd_ut_to_utc                     # backlog
karana_name                      # backlog
lat_to_lmt                       # backlog
library_path                     # rust-only
lmt_to_lat                       # backlog
lower_meridian_transit_ut        # backlog
lun_occult_when_glob             # backlog
lun_occult_when_loc              # backlog
lun_occult_where                 # backlog
make_pillar                      # rust-only
mean_sidereal_time_deg           # backlog
meridian_transit_ut              # backlog
midpoint_rad                     # rust-only
months_in_hebrew_year            # backlog
mooncross                        # backlog
mooncross_back_ut                # backlog
mooncross_ut                     # backlog
nakshatras                       # backlog
next_aspect2                     # backlog
next_aspect_with2                # backlog
next_full_moon                   # backlog
next_new_moon_after              # backlog
next_principal_phase             # backlog
nod_aps                          # backlog
nod_aps_ut                       # backlog
norm_rad                         # rust-only
orbit_max_min_true_distance      # rust-only
parallactic_angle                # backlog
parse_time                       # backlog
persian                          # backlog
pheno                            # backlog
pheno_ut                         # backlog
planet_conjunct_mc               # backlog
planet_house_number              # backlog
planet_on_midpoint               # backlog
rasi_diff                        # backlog
rasi_diff2                       # backlog
rasi_norm                        # backlog
rise_trans_true_hor              # backlog
same_sect                        # backlog
set_lapse_rate                   # rust-only
set_tid_acc                      # rust-only
sidereal_mode_flag               # backlog
sidereal_mode_id                 # backlog
sidereal_time_deg                # backlog
sidtime0                         # backlog
sign_exaltation                  # backlog
sign_lord                        # backlog
signs                            # backlog
solar_hijri_to_gregorian         # backlog
solcross                         # backlog
solcross_back_ut                 # backlog
tatkalika_relation               # backlog
tid_acc                          # rust-only
time_equ                         # backlog
tt_to_ut                         # backlog
tz_abbr_find                     # backlog
utc_time_zone                    # backlog
vis_limit_mag                    # rust-only
wrap_signed_180                  # rust-only
years_diff                       # backlog
